PowerRateCostCode,PowerYear,PowerMonth,PowerHour,PowerRate
PY0001,2030,1,0:00:00,79.3
PY0001,2030,1,1:00:00,79.3
PY0001,2030,1,2:00:00,79.3
PY0001,2030,1,3:00:00,79.3
PY0001,2030,1,4:00:00,79.3
PY0001,2030,1,5:00:00,79.3
PY0001,2030,1,6:00:00,79.3
PY0001,2030,1,7:00:00,79.3
PY0001,2030,1,8:00:00,79.3
PY0001,2030,1,9:00:00,79.3
PY0001,2030,1,10:00:00,79.3
PY0001,2030,1,11:00:00,79.3
PY0001,2030,1,12:00:00,79.3
PY0001,2030,1,13:00:00,79.3
PY0001,2030,1,14:00:00,79.3
PY0001,2030,1,15:00:00,79.3
PY0001,2030,1,16:00:00,79.3
PY0001,2030,1,17:00:00,79.3
PY0001,2030,1,18:00:00,79.3
PY0001,2030,1,19:00:00,79.3
PY0001,2030,1,20:00:00,79.3
PY0001,2030,1,21:00:00,79.3
PY0001,2030,1,22:00:00,79.3
PY0001,2030,1,23:00:00,79.3
PY0001,2030,2,0:00:00,79.3
PY0001,2030,2,1:00:00,79.3
PY0001,2030,2,2:00:00,79.3
PY0001,2030,2,3:00:00,79.3
PY0001,2030,2,4:00:00,79.3
PY0001,2030,2,5:00:00,79.3
PY0001,2030,2,6:00:00,79.3
PY0001,2030,2,7:00:00,79.3
PY0001,2030,2,8:00:00,79.3
PY0001,2030,2,9:00:00,79.3
PY0001,2030,2,10:00:00,79.3
PY0001,2030,2,11:00:00,79.3
PY0001,2030,2,12:00:00,79.3
PY0001,2030,2,13:00:00,79.3
PY0001,2030,2,14:00:00,79.3
PY0001,2030,2,15:00:00,79.3
PY0001,2030,2,16:00:00,79.3
PY0001,2030,2,17:00:00,79.3
PY0001,2030,2,18:00:00,79.3
PY0001,2030,2,19:00:00,79.3
PY0001,2030,2,20:00:00,79.3
PY0001,2030,2,21:00:00,79.3
PY0001,2030,2,22:00:00,79.3
PY0001,2030,2,23:00:00,79.3
PY0001,2030,3,0:00:00,59.2
PY0001,2030,3,1:00:00,59.2
PY0001,2030,3,2:00:00,59.2
PY0001,2030,3,3:00:00,59.2
PY0001,2030,3,4:00:00,59.2
PY0001,2030,3,5:00:00,59.2
PY0001,2030,3,6:00:00,59.2
PY0001,2030,3,7:00:00,59.2
PY0001,2030,3,8:00:00,59.2
PY0001,2030,3,9:00:00,59.2
PY0001,2030,3,10:00:00,59.2
PY0001,2030,3,11:00:00,59.2
PY0001,2030,3,12:00:00,59.2
PY0001,2030,3,13:00:00,59.2
PY0001,2030,3,14:00:00,59.2
PY0001,2030,3,15:00:00,59.2
PY0001,2030,3,16:00:00,59.2
PY0001,2030,3,17:00:00,59.2
PY0001,2030,3,18:00:00,59.2
PY0001,2030,3,19:00:00,59.2
PY0001,2030,3,20:00:00,59.2
PY0001,2030,3,21:00:00,59.2
PY0001,2030,3,22:00:00,59.2
PY0001,2030,3,23:00:00,59.2
PY0001,2030,4,0:00:00,59.2
PY0001,2030,4,1:00:00,59.2
PY0001,2030,4,2:00:00,59.2
PY0001,2030,4,3:00:00,59.2
PY0001,2030,4,4:00:00,59.2
PY0001,2030,4,5:00:00,59.2
PY0001,2030,4,6:00:00,59.2
PY0001,2030,4,7:00:00,59.2
PY0001,2030,4,8:00:00,59.2
PY0001,2030,4,9:00:00,59.2
PY0001,2030,4,10:00:00,59.2
PY0001,2030,4,11:00:00,59.2
PY0001,2030,4,12:00:00,59.2
PY0001,2030,4,13:00:00,59.2
PY0001,2030,4,14:00:00,59.2
PY0001,2030,4,15:00:00,59.2
PY0001,2030,4,16:00:00,59.2
PY0001,2030,4,17:00:00,59.2
PY0001,2030,4,18:00:00,59.2
PY0001,2030,4,19:00:00,59.2
PY0001,2030,4,20:00:00,59.2
PY0001,2030,4,21:00:00,59.2
PY0001,2030,4,22:00:00,59.2
PY0001,2030,4,23:00:00,59.2
PY0001,2030,5,0:00:00,59.2
PY0001,2030,5,1:00:00,59.2
PY0001,2030,5,2:00:00,59.2
PY0001,2030,5,3:00:00,59.2
PY0001,2030,5,4:00:00,59.2
PY0001,2030,5,5:00:00,59.2
PY0001,2030,5,6:00:00,59.2
PY0001,2030,5,7:00:00,59.2
PY0001,2030,5,8:00:00,59.2
PY0001,2030,5,9:00:00,59.2
PY0001,2030,5,10:00:00,59.2
PY0001,2030,5,11:00:00,59.2
PY0001,2030,5,12:00:00,59.2
PY0001,2030,5,13:00:00,59.2
PY0001,2030,5,14:00:00,59.2
PY0001,2030,5,15:00:00,59.2
